ZipCode,FY11Total,FY13Total,Chge11num,PChg2011,Chg2011,PChg2011
62086,$545 ,$0 ,-545,-100,-$545.00,-100.00%
60001,"$1,325 ",$0 ,-1325,-100,"-$1,325.00",-100.00%
61845,"$9,282 ",$0 ,-9282,-100,"-$9,282.00",-100.00%
61516,"$11,570 ",$0 ,-11570,-100,"-$11,570.00",-100.00%
62378,"$12,061 ",$0 ,-12061,-100,"-$12,061.00",-100.00%
60147,"$29,939 ",$0 ,-29939,-100,"-$29,939.00",-100.00%
61001,"$89,702 ",$0 ,-89702,-100,"-$89,702.00",-100.00%
62097,"$104,826 ",$0 ,-104826,-100,"-$104,826.00",-100.00%
62915,"$81,723 ","$7,259 ",-74464,-91.1,"-$74,464.00",-91.10%
61862,"$43,035 ","$8,163 ",-34872,-81,"-$34,872.00",-81.00%
62058,"$209,028 ","$45,594 ",-163434,-78.2,"-$163,434.00",-78.20%
62018,"$392,546 ","$230,560 ",-161986,-41.3,"-$161,986.00",-41.30%
60422,"$807,298 ","$509,165 ",-298133,-36.9,"-$298,133.00",-36.90%
61450,"$195,508 ","$126,121 ",-69387,-35.5,"-$69,387.00",-35.50%
62204,"$1,404,217 ","$917,681 ",-486536,-34.6,"-$486,536.00",-34.60%
61929,"$102,432 ","$70,235 ",-32197,-31.4,"-$32,197.00",-31.40%
61368,"$133,805 ","$92,432 ",-41373,-30.9,"-$41,373.00",-30.90%
62942,"$113,103 ","$79,576 ",-33527,-29.6,"-$33,527.00",-29.60%
61284,"$60,374 ","$43,748 ",-16626,-27.5,"-$16,626.00",-27.50%
61030,"$320,753 ","$232,579 ",-88174,-27.5,"-$88,174.00",-27.50%
62979,"$305,428 ","$227,693 ",-77735,-25.5,"-$77,735.00",-25.50%
62284,"$143,052 ","$110,045 ",-33007,-23.1,"-$33,007.00",-23.10%
60959,"$159,301 ","$124,572 ",-34729,-21.8,"-$34,729.00",-21.80%
61480,"$93,202 ","$73,789 ",-19413,-20.8,"-$19,413.00",-20.80%
60966,"$254,352 ","$207,834 ",-46518,-18.3,"-$46,518.00",-18.30%
62282,"$232,647 ","$191,208 ",-41439,-17.8,"-$41,439.00",-17.80%
60203,"$1,101,939 ","$926,247 ",-175692,-15.9,"-$175,692.00",-15.90%
61047,"$123,099 ","$104,830 ",-18269,-14.8,"-$18,269.00",-14.80%
62060,"$2,455,491 ","$2,112,159 ",-343332,-14,"-$343,332.00",-14.00%
62201,"$5,682,633 ","$5,029,741 ",-652892,-11.5,"-$652,892.00",-11.50%
62093,"$101,534 ","$90,171 ",-11363,-11.2,"-$11,363.00",-11.20%
61016,"$1,608,266 ","$1,432,752 ",-175514,-10.9,"-$175,514.00",-10.90%
62960,"$1,292,058 ","$1,159,421 ",-132637,-10.3,"-$132,637.00",-10.30%
62292,"$153,360 ","$138,816 ",-14544,-9.5,"-$14,544.00",-9.50%
61865,"$196,971 ","$178,791 ",-18180,-9.2,"-$18,180.00",-9.20%
62611,"$112,430 ","$102,317 ",-10113,-9,"-$10,113.00",-9.00%
61843,"$434,248 ","$395,028 ",-39220,-9,"-$39,220.00",-9.00%
62264,"$332,370 ","$307,639 ",-24731,-7.4,"-$24,731.00",-7.40%
62995,"$585,792 ","$546,714 ",-39078,-6.7,"-$39,078.00",-6.70%
60615,"$7,593,245 ","$7,101,474 ",-491771,-6.5,"-$491,771.00",-6.50%
61260,"$129,669 ","$121,760 ",-7909,-6.1,"-$7,909.00",-6.10%
60636,"$17,176,754 ","$16,172,310 ",-1004444,-5.8,"-$1,004,444.00",-5.80%
60651,"$21,601,586 ","$20,494,603 ",-1106983,-5.1,"-$1,106,983.00",-5.10%
60948,"$252,758 ","$242,251 ",-10507,-4.2,"-$10,507.00",-4.20%
62442,"$160,114 ","$153,540 ",-6574,-4.1,"-$6,574.00",-4.10%
62988,"$160,345 ","$154,514 ",-5831,-3.6,"-$5,831.00",-3.60%
60624,"$11,605,334 ","$11,192,213 ",-413121,-3.6,"-$413,121.00",-3.60%
60653,"$7,051,836 ","$6,814,081 ",-237755,-3.4,"-$237,755.00",-3.40%
60604,"$6,316,901 ","$6,132,008 ",-184893,-2.9,"-$184,893.00",-2.90%
62534,"$161,087 ","$156,499 ",-4588,-2.8,"-$4,588.00",-2.80%
62232,"$2,011,627 ","$1,956,076 ",-55551,-2.8,"-$55,551.00",-2.80%
62286,"$862,416 ","$839,173 ",-23243,-2.7,"-$23,243.00",-2.70%
60621,"$10,847,287 ","$10,562,845 ",-284442,-2.6,"-$284,442.00",-2.60%
61953,"$1,067,480 ","$1,040,447 ",-27033,-2.5,"-$27,033.00",-2.50%
60945,"$42,661 ","$41,701 ",-960,-2.3,-$960.00,-2.30%
62621,"$193,048 ","$188,822 ",-4226,-2.2,"-$4,226.00",-2.20%
62320,"$294,452 ","$288,525 ",-5927,-2,"-$5,927.00",-2.00%
62476,"$128,226 ","$126,003 ",-2223,-1.7,"-$2,223.00",-1.70%
62243,"$1,019,478 ","$1,004,013 ",-15465,-1.5,"-$15,465.00",-1.50%
62312,"$448,182 ","$442,124 ",-6058,-1.4,"-$6,058.00",-1.40%
62523,"$1,466,187 ","$1,445,631 ",-20556,-1.4,"-$20,556.00",-1.40%
61770,"$145,955 ","$144,090 ",-1865,-1.3,"-$1,865.00",-1.30%
60620,"$19,981,637 ","$19,715,776 ",-265861,-1.3,"-$265,861.00",-1.30%
61610,"$1,551,118 ","$1,533,047 ",-18071,-1.2,"-$18,071.00",-1.20%
62361,"$75,777 ","$75,317 ",-460,-0.6,-$460.00,-0.60%
62957,"$144,511 ","$143,801 ",-710,-0.5,-$710.00,-0.50%
62428,"$497,348 ","$495,427 ",-1921,-0.4,"-$1,921.00",-0.40%
62445,"$95,203 ","$94,972 ",-231,-0.2,-$231.00,-0.20%
60419,"$8,055,345 ","$8,052,586 ",-2759,0,"-$2,759.00",0.00%
61025,"$735,931 ","$737,863 ",1932,0.3,"$1,932.00",0.30%
61238,"$197,543 ","$198,402 ",859,0.4,$859.00,0.40%
62974,"$111,186 ","$112,129 ",943,0.8,$943.00,0.80%
60514,"$444,514 ","$448,713 ",4199,0.9,"$4,199.00",0.90%
62237,"$402,336 ","$406,024 ",3688,0.9,"$3,688.00",0.90%
60180,"$119,594 ","$120,976 ",1382,1.2,"$1,382.00",1.20%
62531,"$295,741 ","$299,212 ",3471,1.2,"$3,471.00",1.20%
60644,"$10,533,946 ","$10,676,425 ",142479,1.4,"$142,479.00",1.40%
60827,"$10,675,134 ","$10,827,964 ",152830,1.4,"$152,830.00",1.40%
62376,"$155,203 ","$158,195 ",2992,1.9,"$2,992.00",1.90%
60633,"$3,214,679 ","$3,276,053 ",61374,1.9,"$61,374.00",1.90%
60643,"$11,675,229 ","$11,906,528 ",231299,2,"$231,299.00",2.00%
62271,"$458,593 ","$470,323 ",11730,2.6,"$11,730.00",2.60%
62053,"$123,763 ","$127,050 ",3287,2.7,"$3,287.00",2.70%
60649,"$13,567,013 ","$13,971,120 ",404107,3,"$404,107.00",3.00%
62539,"$198,689 ","$204,928 ",6239,3.1,"$6,239.00",3.10%
62080,"$365,557 ","$377,216 ",11659,3.2,"$11,659.00",3.20%
61412,"$96,317 ","$99,590 ",3273,3.4,"$3,273.00",3.40%
60619,"$29,023,814 ","$30,001,684 ",977870,3.4,"$977,870.00",3.40%
60155,"$3,198,654 ","$3,311,005 ",112351,3.5,"$112,351.00",3.50%
60607,"$6,396,370 ","$6,620,695 ",224325,3.5,"$224,325.00",3.50%
60012,"$182,481 ","$189,062 ",6581,3.6,"$6,581.00",3.60%
62340,"$222,933 ","$231,584 ",8651,3.9,"$8,651.00",3.90%
62206,"$4,565,024 ","$4,745,006 ",179982,3.9,"$179,982.00",3.90%
60153,"$5,690,755 ","$5,917,228 ",226473,4,"$226,473.00",4.00%
61911,"$195,422 ","$204,738 ",9316,4.8,"$9,316.00",4.80%
60302,"$11,929,846 ","$12,527,444 ",597598,5,"$597,598.00",5.00%
61330,"$307,059 ","$322,865 ",15806,5.1,"$15,806.00",5.10%
60109,"$261,689 ","$275,606 ",13917,5.3,"$13,917.00",5.30%
62970,"$210,230 ","$221,695 ",11465,5.5,"$11,465.00",5.50%
62063,"$149,171 ","$157,369 ",8198,5.5,"$8,198.00",5.50%
61254,"$1,738,546 ","$1,833,719 ",95173,5.5,"$95,173.00",5.50%
62983,"$128,800 ","$136,108 ",7308,5.7,"$7,308.00",5.70%
61760,"$362,176 ","$383,464 ",21288,5.9,"$21,288.00",5.90%
62253,"$124,702 ","$132,203 ",7501,6,"$7,501.00",6.00%
62236,"$2,722,530 ","$2,890,501 ",167971,6.2,"$167,971.00",6.20%
62964,"$398,041 ","$423,132 ",25091,6.3,"$25,091.00",6.30%
62262,"$147,401 ","$156,798 ",9397,6.4,"$9,397.00",6.40%
62914,"$920,942 ","$980,226 ",59284,6.4,"$59,284.00",6.40%
60602,"$5,966,031 ","$6,346,732 ",380701,6.4,"$380,701.00",6.40%
61490,"$175,821 ","$187,263 ",11442,6.5,"$11,442.00",6.50%
60409,"$13,420,514 ","$14,295,985 ",875471,6.5,"$875,471.00",6.50%
61501,"$369,512 ","$394,078 ",24566,6.6,"$24,566.00",6.60%
60097,"$1,184,753 ","$1,264,326 ",79573,6.7,"$79,573.00",6.70%
60475,"$2,830,219 ","$3,023,906 ",193687,6.8,"$193,687.00",6.80%
60628,"$22,345,376 ","$23,883,290 ",1537914,6.9,"$1,537,914.00",6.90%
62926,"$156,728 ","$167,629 ",10901,7,"$10,901.00",7.00%
62846,"$305,350 ","$326,872 ",21522,7,"$21,522.00",7.00%
60064,"$5,833,535 ","$6,241,336 ",407801,7,"$407,801.00",7.00%
60004,"$5,669,465 ","$6,063,986 ",394521,7,"$394,521.00",7.00%
62694,"$484,878 ","$519,555 ",34677,7.2,"$34,677.00",7.20%
60538,"$3,752,219 ","$4,027,507 ",275288,7.3,"$275,288.00",7.30%
60637,"$7,971,283 ","$8,557,829 ",586546,7.4,"$586,546.00",7.40%
62009,"$491,422 ","$528,458 ",37036,7.5,"$37,036.00",7.50%
61486,"$222,783 ","$239,449 ",16666,7.5,"$16,666.00",7.50%
62513,"$250,549 ","$269,343 ",18794,7.5,"$18,794.00",7.50%
60461,"$1,285,710 ","$1,381,909 ",96199,7.5,"$96,199.00",7.50%
62263,"$1,226,428 ","$1,319,657 ",93229,7.6,"$93,229.00",7.60%
61074,"$979,762 ","$1,054,727 ",74965,7.7,"$74,965.00",7.70%
60104,"$7,457,357 ","$8,033,817 ",576460,7.7,"$576,460.00",7.70%
61101,"$5,129,034 ","$5,535,080 ",406046,7.9,"$406,046.00",7.90%
61924,"$104,576 ","$113,067 ",8491,8.1,"$8,491.00",8.10%
62203,"$1,173,045 ","$1,268,406 ",95361,8.1,"$95,361.00",8.10%
61604,"$7,376,164 ","$7,974,817 ",598653,8.1,"$598,653.00",8.10%
61089,"$52,351 ","$56,674 ",4323,8.3,"$4,323.00",8.30%
61552,"$142,888 ","$154,927 ",12039,8.4,"$12,039.00",8.40%
62510,"$259,254 ","$281,264 ",22010,8.5,"$22,010.00",8.50%
61317,"$92,561 ","$100,552 ",7991,8.6,"$7,991.00",8.60%
60942,"$1,244,756 ","$1,351,784 ",107028,8.6,"$107,028.00",8.60%
62288,"$447,721 ","$486,562 ",38841,8.7,"$38,841.00",8.70%
61046,"$190,602 ","$208,482 ",17880,9.4,"$17,880.00",9.40%
60490,"$477,155 ","$522,754 ",45599,9.6,"$45,599.00",9.60%
62037,"$276,410 ","$303,112 ",26702,9.7,"$26,702.00",9.70%
62808,"$214,468 ","$235,535 ",21067,9.8,"$21,067.00",9.80%
62233,"$1,015,861 ","$1,116,154 ",100293,9.9,"$100,293.00",9.90%
61425,"$472,254 ","$519,331 ",47077,10,"$47,077.00",10.00%
61725,"$123,851 ","$136,458 ",12607,10.2,"$12,607.00",10.20%
60137,"$3,597,810 ","$3,965,750 ",367940,10.2,"$367,940.00",10.20%
60190,"$1,394,261 ","$1,537,939 ",143678,10.3,"$143,678.00",10.30%
60163,"$2,321,824 ","$2,562,729 ",240905,10.4,"$240,905.00",10.40%
62477,"$32,525 ","$35,959 ",3434,10.6,"$3,434.00",10.60%
60482,"$2,651,626 ","$2,932,892 ",281266,10.6,"$281,266.00",10.60%
62628,"$92,251 ","$102,147 ",9896,10.7,"$9,896.00",10.70%
62863,"$1,058,040 ","$1,170,861 ",112821,10.7,"$112,821.00",10.70%
62047,"$131,568 ","$145,746 ",14178,10.8,"$14,178.00",10.80%
62367,"$71,452 ","$79,199 ",7747,10.8,"$7,747.00",10.80%
62274,"$914,661 ","$1,013,651 ",98990,10.8,"$98,990.00",10.80%
60617,"$19,718,908 ","$21,853,246 ",2134338,10.8,"$2,134,338.00",10.80%
60970,"$1,111,855 ","$1,234,049 ",122194,11,"$122,194.00",11.00%
60192,"$969,469 ","$1,077,025 ",107556,11.1,"$107,556.00",11.10%
62257,"$508,828 ","$565,602 ",56774,11.2,"$56,774.00",11.20%
60130,"$7,200,189 ","$8,008,828 ",808639,11.2,"$808,639.00",11.20%
62379,"$119,901 ","$133,412 ",13511,11.3,"$13,511.00",11.30%
62347,"$265,110 ","$295,286 ",30176,11.4,"$30,176.00",11.40%
61846,"$427,796 ","$476,402 ",48606,11.4,"$48,606.00",11.40%
60041,"$1,309,013 ","$1,458,716 ",149703,11.4,"$149,703.00",11.40%
60630,"$15,838,315 ","$17,651,659 ",1813344,11.4,"$1,813,344.00",11.40%
60194,"$6,767,748 ","$7,542,680 ",774932,11.5,"$774,932.00",11.50%
62326,"$198,709 ","$221,842 ",23133,11.6,"$23,133.00",11.60%
60136,"$507,056 ","$566,164 ",59108,11.7,"$59,108.00",11.70%
60910,"$440,468 ","$492,878 ",52410,11.9,"$52,410.00",11.90%
60466,"$4,771,660 ","$5,338,544 ",566884,11.9,"$566,884.00",11.90%
61201,"$4,535,682 ","$5,080,853 ",545171,12,"$545,171.00",12.00%
60426,"$10,836,017 ","$12,133,384 ",1297367,12,"$1,297,367.00",12.00%
62061,"$190,485 ","$213,497 ",23012,12.1,"$23,012.00",12.10%
60541,"$443,844 ","$497,620 ",53776,12.1,"$53,776.00",12.10%
62618,"$1,605,048 ","$1,799,416 ",194368,12.1,"$194,368.00",12.10%
61878,"$274,801 ","$308,285 ",33484,12.2,"$33,484.00",12.20%
62258,"$1,346,428 ","$1,511,288 ",164860,12.2,"$164,860.00",12.20%
60534,"$3,021,061 ","$3,392,208 ",371147,12.3,"$371,147.00",12.30%
62301,"$5,822,010 ","$6,544,009 ",721999,12.4,"$721,999.00",12.40%
60609,"$17,541,316 ","$19,728,266 ",2186950,12.5,"$2,186,950.00",12.50%
62441,"$799,688 ","$900,980 ",101292,12.7,"$101,292.00",12.70%
60131,"$5,957,859 ","$6,726,724 ",768865,12.9,"$768,865.00",12.90%
62424,"$133,217 ","$150,536 ",17319,13,"$17,319.00",13.00%
60652,"$11,633,765 ","$13,140,583 ",1506818,13,"$1,506,818.00",13.00%
60146,"$402,073 ","$454,600 ",52527,13.1,"$52,527.00",13.10%
60406,"$4,380,097 ","$4,952,709 ",572612,13.1,"$572,612.00",13.10%
62034,"$1,010,444 ","$1,144,867 ",134423,13.3,"$134,423.00",13.30%
60150,"$185,763 ","$210,855 ",25092,13.5,"$25,092.00",13.50%
62626,"$810,759 ","$920,354 ",109595,13.5,"$109,595.00",13.50%
61801,"$2,436,333 ","$2,765,625 ",329292,13.5,"$329,292.00",13.50%
60202,"$6,013,340 ","$6,828,025 ",814685,13.5,"$814,685.00",13.50%
60444,"$347,840 ","$395,417 ",47577,13.7,"$47,577.00",13.70%
62205,"$2,302,518 ","$2,617,947 ",315429,13.7,"$315,429.00",13.70%
60706,"$11,769,231 ","$13,393,394 ",1624163,13.8,"$1,624,163.00",13.80%
60629,"$16,143,026 ","$18,363,539 ",2220513,13.8,"$2,220,513.00",13.80%
61603,"$2,868,041 ","$3,265,298 ",397257,13.9,"$397,257.00",13.90%
61252,"$594,973 ","$679,233 ",84260,14.2,"$84,260.00",14.20%
62984,"$496,355 ","$566,977 ",70622,14.2,"$70,622.00",14.20%
61858,"$522,942 ","$597,547 ",74605,14.3,"$74,605.00",14.30%
62353,"$641,700 ","$733,187 ",91487,14.3,"$91,487.00",14.30%
60661,"$3,218,326 ","$3,678,985 ",460659,14.3,"$460,659.00",14.30%
62875,"$204,337 ","$233,968 ",29631,14.5,"$29,631.00",14.50%
60546,"$4,889,212 ","$5,596,931 ",707719,14.5,"$707,719.00",14.50%
60613,"$6,075,803 ","$6,958,925 ",883122,14.5,"$883,122.00",14.50%
62014,"$412,178 ","$474,054 ",61876,15,"$61,876.00",15.00%
62207,"$1,366,919 ","$1,572,119 ",205200,15,"$205,200.00",15.00%
62239,"$488,750 ","$562,376 ",73626,15.1,"$73,626.00",15.10%
62341,"$550,574 ","$633,979 ",83405,15.1,"$83,405.00",15.10%
60115,"$5,148,854 ","$5,925,633 ",776779,15.1,"$776,779.00",15.10%
60164,"$6,557,883 ","$7,550,212 ",992329,15.1,"$992,329.00",15.10%
61547,"$360,662 ","$415,627 ",54965,15.2,"$54,965.00",15.20%
60447,"$2,486,811 ","$2,864,379 ",377568,15.2,"$377,568.00",15.20%
60606,"$11,070,800 ","$12,758,012 ",1687212,15.2,"$1,687,212.00",15.20%
62044,"$135,498 ","$156,333 ",20835,15.4,"$20,835.00",15.40%
60612,"$10,687,443 ","$12,346,443 ",1659000,15.5,"$1,659,000.00",15.50%
62033,"$712,691 ","$823,945 ",111254,15.6,"$111,254.00",15.60%
61764,"$2,405,297 ","$2,780,864 ",375567,15.6,"$375,567.00",15.60%
62316,"$97,469 ","$112,767 ",15298,15.7,"$15,298.00",15.70%
62901,"$1,950,730 ","$2,257,994 ",307264,15.8,"$307,264.00",15.80%
61080,"$4,469,834 ","$5,186,978 ",717144,16,"$717,144.00",16.00%
60647,"$20,822,749 ","$24,148,082 ",3325333,16,"$3,325,333.00",16.00%
62544,"$211,932 ","$245,974 ",34042,16.1,"$34,042.00",16.10%
61616,"$1,414,230 ","$1,643,961 ",229731,16.2,"$229,731.00",16.20%
60542,"$3,155,027 ","$3,670,022 ",514995,16.3,"$514,995.00",16.30%
61489,"$56,682 ","$65,979 ",9297,16.4,"$9,297.00",16.40%
61866,"$2,487,111 ","$2,893,853 ",406742,16.4,"$406,742.00",16.40%
61032,"$7,790,370 ","$9,071,497 ",1281127,16.4,"$1,281,127.00",16.40%
60940,"$388,862 ","$453,571 ",64709,16.6,"$64,709.00",16.60%
62330,"$228,320 ","$266,561 ",38241,16.7,"$38,241.00",16.70%
62702,"$11,830,432 ","$13,810,768 ",1980336,16.7,"$1,980,336.00",16.70%
62677,"$162,117 ","$189,386 ",27269,16.8,"$27,269.00",16.80%
62931,"$210,630 ","$245,982 ",35352,16.8,"$35,352.00",16.80%
61914,"$132,077 ","$154,510 ",22433,17,"$22,433.00",17.00%
62305,"$1,018,406 ","$1,191,760 ",173354,17,"$173,354.00",17.00%
60429,"$3,207,148 ","$3,752,839 ",545691,17,"$545,691.00",17.00%
60622,"$13,692,037 ","$16,044,876 ",2352839,17.2,"$2,352,839.00",17.20%
61602,"$571,952 ","$671,103 ",99151,17.3,"$99,151.00",17.30%
60201,"$2,905,795 ","$3,407,845 ",502050,17.3,"$502,050.00",17.30%
61401,"$6,461,435 ","$7,587,375 ",1125940,17.4,"$1,125,940.00",17.40%
62321,"$365,467 ","$429,457 ",63990,17.5,"$63,990.00",17.50%
60707,"$12,436,524 ","$14,621,203 ",2184679,17.6,"$2,184,679.00",17.60%
60432,"$3,032,143 ","$3,568,389 ",536246,17.7,"$536,246.00",17.70%
60517,"$6,135,318 ","$7,222,541 ",1087223,17.7,"$1,087,223.00",17.70%
60087,"$7,687,411 ","$9,053,610 ",1366199,17.8,"$1,366,199.00",17.80%
62031,"$26,114 ","$30,799 ",4685,17.9,"$4,685.00",17.90%
61842,"$308,791 ","$364,147 ",55356,17.9,"$55,356.00",17.90%
62822,"$537,584 ","$633,606 ",96022,17.9,"$96,022.00",17.90%
60135,"$817,403 ","$963,390 ",145987,17.9,"$145,987.00",17.90%
60162,"$3,140,846 ","$3,703,345 ",562499,17.9,"$562,499.00",17.90%
60016,"$13,035,318 ","$15,364,063 ",2328745,17.9,"$2,328,745.00",17.90%
62082,"$317,309 ","$374,542 ",57233,18,"$57,233.00",18.00%
61102,"$4,771,883 ","$5,629,372 ",857489,18,"$857,489.00",18.00%
62433,"$73,395 ","$86,650 ",13255,18.1,"$13,255.00",18.10%
60525,"$10,362,386 ","$12,242,968 ",1880582,18.1,"$1,880,582.00",18.10%
61913,"$171,361 ","$202,539 ",31178,18.2,"$31,178.00",18.20%
60112,"$548,904 ","$649,024 ",100120,18.2,"$100,120.00",18.20%
60603,"$5,020,054 ","$5,931,438 ",911384,18.2,"$911,384.00",18.20%
62024,"$1,418,787 ","$1,678,504 ",259717,18.3,"$259,717.00",18.30%
60433,"$2,993,102 ","$3,541,526 ",548424,18.3,"$548,424.00",18.30%
60626,"$6,703,605 ","$7,932,122 ",1228517,18.3,"$1,228,517.00",18.30%
60469,"$3,381,211 ","$4,002,707 ",621496,18.4,"$621,496.00",18.40%
60614,"$7,032,209 ","$8,323,498 ",1291289,18.4,"$1,291,289.00",18.40%
62830,"$232,364 ","$275,276 ",42912,18.5,"$42,912.00",18.50%
62823,"$151,689 ","$179,766 ",28077,18.5,"$28,077.00",18.50%
60068,"$5,013,956 ","$5,940,182 ",926226,18.5,"$926,226.00",18.50%
60438,"$8,386,913 ","$9,950,669 ",1563756,18.6,"$1,563,756.00",18.60%
61322,"$173,585 ","$206,004 ",32419,18.7,"$32,419.00",18.70%
62208,"$4,502,238 ","$5,342,521 ",840283,18.7,"$840,283.00",18.70%
61104,"$5,707,626 ","$6,777,246 ",1069620,18.7,"$1,069,620.00",18.70%
60901,"$7,026,471 ","$8,344,912 ",1318441,18.8,"$1,318,441.00",18.80%
61062,"$172,056 ","$204,505 ",32449,18.9,"$32,449.00",18.90%
62458,"$396,552 ","$471,821 ",75269,19,"$75,269.00",19.00%
61356,"$2,286,079 ","$2,720,053 ",433974,19,"$433,974.00",19.00%
60804,"$15,407,635 ","$18,329,668 ",2922033,19,"$2,922,033.00",19.00%
62069,"$307,302 ","$366,236 ",58934,19.2,"$58,934.00",19.20%
62221,"$3,834,389 ","$4,572,478 ",738089,19.2,"$738,089.00",19.20%
62703,"$7,970,273 ","$9,499,778 ",1529505,19.2,"$1,529,505.00",19.20%
61010,"$1,270,043 ","$1,514,968 ",244925,19.3,"$244,925.00",19.30%
62907,"$103,371 ","$123,386 ",20015,19.4,"$20,015.00",19.40%
60638,"$15,618,374 ","$18,654,799 ",3036425,19.4,"$3,036,425.00",19.40%
60119,"$754,562 ","$901,722 ",147160,19.5,"$147,160.00",19.50%
61103,"$6,172,173 ","$7,373,398 ",1201225,19.5,"$1,201,225.00",19.50%
62220,"$2,745,495 ","$3,282,758 ",537263,19.6,"$537,263.00",19.60%
61068,"$2,610,388 ","$3,120,857 ",510469,19.6,"$510,469.00",19.60%
62670,"$206,106 ","$246,767 ",40661,19.7,"$40,661.00",19.70%
60550,"$400,062 ","$478,952 ",78890,19.7,"$78,890.00",19.70%
61756,"$332,750 ","$398,384 ",65634,19.7,"$65,634.00",19.70%
60044,"$1,595,308 ","$1,911,963 ",316655,19.8,"$316,655.00",19.80%
62844,"$686,591 ","$822,390 ",135799,19.8,"$135,799.00",19.80%
60096,"$2,422,104 ","$2,905,396 ",483292,20,"$483,292.00",20.00%
62832,"$1,496,730 ","$1,798,966 ",302236,20.2,"$302,236.00",20.20%
61375,"$117,604 ","$141,466 ",23862,20.3,"$23,862.00",20.30%
60639,"$20,649,691 ","$24,845,546 ",4195855,20.3,"$4,195,855.00",20.30%
60477,"$12,132,116 ","$14,595,349 ",2463233,20.3,"$2,463,233.00",20.30%
61361,"$119,687 ","$144,207 ",24520,20.5,"$24,520.00",20.50%
60805,"$9,709,462 ","$11,702,907 ",1993445,20.5,"$1,993,445.00",20.50%
62560,"$214,100 ","$258,212 ",44112,20.6,"$44,112.00",20.60%
62449,"$301,730 ","$364,076 ",62346,20.7,"$62,346.00",20.70%
60459,"$9,551,628 ","$11,537,527 ",1985899,20.8,"$1,985,899.00",20.80%
60924,"$93,539 ","$113,105 ",19566,20.9,"$19,566.00",20.90%
62095,"$2,243,284 ","$2,712,650 ",469366,20.9,"$469,366.00",20.90%
61414,"$70,406 ","$85,212 ",14806,21,"$14,806.00",21.00%
62558,"$271,035 ","$328,009 ",56974,21,"$56,974.00",21.00%
62704,"$6,811,759 ","$8,241,982 ",1430223,21,"$1,430,223.00",21.00%
61282,"$1,641,256 ","$1,987,126 ",345870,21.1,"$345,870.00",21.10%
60005,"$6,116,379 ","$7,405,251 ",1288872,21.1,"$1,288,872.00",21.10%
62685,"$84,409 ","$102,280 ",17871,21.2,"$17,871.00",21.20%
62540,"$283,158 ","$343,671 ",60513,21.4,"$60,513.00",21.40%
62360,"$105,244 ","$127,730 ",22486,21.4,"$22,486.00",21.40%
62533,"$242,319 ","$294,235 ",51916,21.4,"$51,916.00",21.40%
60927,"$229,757 ","$278,930 ",49173,21.4,"$49,173.00",21.40%
60957,"$927,573 ","$1,126,204 ",198631,21.4,"$198,631.00",21.40%
60067,"$4,613,966 ","$5,601,870 ",987904,21.4,"$987,904.00",21.40%
60171,"$5,081,668 ","$6,171,143 ",1089475,21.4,"$1,089,475.00",21.40%
61021,"$5,299,831 ","$6,434,242 ",1134411,21.4,"$1,134,411.00",21.40%
61109,"$6,364,102 ","$7,726,741 ",1362639,21.4,"$1,362,639.00",21.40%
61278,"$422,690 ","$513,617 ",90927,21.5,"$90,927.00",21.50%
60472,"$972,876 ","$1,183,136 ",210260,21.6,"$210,260.00",21.60%
60435,"$14,968,196 ","$18,194,349 ",3226153,21.6,"$3,226,153.00",21.60%
61606,"$332,867 ","$405,192 ",72325,21.7,"$72,325.00",21.70%
60532,"$3,606,430 ","$4,388,412 ",781982,21.7,"$781,982.00",21.70%
62681,"$729,707 ","$888,757 ",159050,21.8,"$159,050.00",21.80%
60451,"$4,651,209 ","$5,664,598 ",1013389,21.8,"$1,013,389.00",21.80%
62401,"$4,054,517 ","$4,937,578 ",883061,21.8,"$883,061.00",21.80%
62895,"$167,156 ","$203,807 ",36651,21.9,"$36,651.00",21.90%
62363,"$1,247,667 ","$1,521,299 ",273632,21.9,"$273,632.00",21.90%
60548,"$1,726,848 ","$2,107,243 ",380395,22,"$380,395.00",22.00%
60803,"$8,849,120 ","$10,795,957 ",1946837,22,"$1,946,837.00",22.00%
60154,"$6,831,724 ","$8,341,350 ",1509626,22.1,"$1,509,626.00",22.10%
60160,"$7,384,046 ","$9,015,503 ",1631457,22.1,"$1,631,457.00",22.10%
61064,"$307,488 ","$375,902 ",68414,22.2,"$68,414.00",22.20%
