RCDTS,School,City,demSCHOOLlow,ISAT13,PSAE13,ACT13,LATITUDE,LONGITUDE
340490410042003,B J Hooper Elem School,Lindenhurst,20.00,68.8,,,42.407928,-88.023544
080892000260001,Pearl City High School,Pearl City,20.00,,67.1,21.2,42.267341,-89.829351
190222030262014,Scott Elementary School,Naperville,20.10,78.6,,,41.730824,-88.120268
480723090260003,Brimfield High School,Brimfield,20.10,,71.5,21.6,40.839141184,-89.884630863
050162140170008,Buffalo Grove High School,Buffalo Grove,20.10,,68.5,23.4,42.139099,-87.974125
190222000262001,Emerson Elem School,Wheaton,20.20,83.5,,,41.865355,-88.12461
390550030262006,Mt Zion Intermediate School,Mount Zion,20.20,79.5,,,39.770825,-88.874266
070161460042005,Walter F Fierke Ed Center,Oak Forest,20.20,72.7,,,41.609793,-87.779223
160194290262001,Hinckley-Big Rock Middle Sch,Big Rock,20.20,71.7,,,41.764882,-88.546234
530900520021001,Washington Middle School,Washington,20.20,69.2,,,40.716948,-89.407359
050160670022003,Hynes Elem School,Morton Grove,20.30,83.2,,,42.046432,-87.803308
340490950262006,Sarah Adams Elementary School,Lake Zurich,20.30,79.2,,,42.188186,-88.072565
500820900042003,J Emmett Hinchcliffe Sr Elem Sch,O Fallon,20.30,77.8,,,38.600573,-89.921617
310453030262003,Lincoln Elem School,St Charles,20.30,75.6,,,41.913015311,-88.30745521
060160950022002,Brook Park Elem School,La Grange Park,20.30,74.9,,,41.836828,-87.855549
350500790042001,Tonica Grade School,Tonica,20.30,73.9,,,41.220437,-89.057365
560992020222009,River View Elementary School,Plainfield,20.30,69.9,,,41.562537,-88.191357
190220120022004,Spring Hills Elem School,Roselle,20.30,67.3,,,41.9741,-88.0693
380652130260001,Athens Sr High School,Athens,20.30,,62.3,19.9,39.96158,-89.717734
041011310042003,Stone Creek School,Roscoe,20.40,82.6,,,42.429814,-88.971937
060160970022005,Oliver W Holmes Elem School,Oak Park,20.40,82.1,,,41.89484,-87.797667
240473080261004,Bednarcik Junior High School,Aurora,20.40,77.9,,,41.694522,-88.255745
190220410022001,Abraham Lincoln Elem School,Glen Ellyn,20.40,76.2,,,41.866732,-88.073488
500820900042002,Estelle Kampmeyer Elem School,O Fallon,20.40,73.7,,,38.597794,-89.904125
431021400262004,Congerville Elem School,Congerville,20.40,69,,,40.617274,-89.201508
240471150261001,Yorkville Middle School,Yorkville,20.40,59.4,,,41.65488,-88.449618
190220410021009,Hadley Junior High School,Glen Ellyn,20.50,79.6,,,41.881133,-88.079381
410570070261002,Lincoln Middle School,Edwardsville,20.50,74.9,,,38.810263,-89.96396
500820300032001,St Libory Elem School,Saint Libory,20.50,63,,,38.360273,-89.714945
560991220022008,Bentley Elem School,New Lenox,20.50,63,,,41.497785,-87.955052
160194290262002,Hinckley-Big Rock Elem Sch,Hinckley,20.60,78.5,,,41.768826,-88.648778
150162990252380,Ogden Elem School,Chicago,20.60,73.6,,,41.899935,-87.629275
390550030261001,Mt Zion Jr High School,Mount Zion,20.60,71,,,39.770813,-88.874338
310453000260004,Harry D Jacobs High School,Algonquin,20.60,,65.6,22,42.168367,-88.337773
150162990252104,Burley Elem School,Chicago,20.70,84.4,,,41.937904,-87.669377
410570070262003,Columbus Elem School,Edwardsville,20.70,77.5,,,38.815329,-89.955419
350502100042001,Milton Pope Elem School,Marseilles,20.70,65.2,,,41.397582,-88.633265
041012070160001,Hononegah High School,Rockton,20.70,,73.3,22.6,42.454646,-89.06626
170532300170001,Dwight High School,Dwight,20.70,,54.1,21.1,41.086073,-88.425758
060160970022008,Longfellow Elem School,Oak Park,20.80,79.8,,,41.876026,-87.781865
500821600042001,Millstadt Consolidated School,Millstadt,20.80,79.2,,,38.463238,-90.095384
340491120022003,Indian Trail Elem School,Highland Park,20.80,75.8,,,42.189683,-87.800252
560991590022002,Mokena Elem School,Mokena,20.80,53.7,,,41.531999,-87.890089
310451010222010,Hoover Wood Elem School,Batavia,20.90,77,,,41.829192,-88.284629
560991590022004,Mokena Intermediate School,Mokena,20.90,66.7,,,41.53346,-87.892045
190220930042010,Heritage Lakes Elem School,Carol Stream,21.00,80.2,,,41.933076,-88.154505
310453030262005,Munhall Elem School,St Charles,21.00,71.6,,,41.905240378,-88.294190884
500820900041003,Amelia V Carriel Jr High,O Fallon,21.00,66.6,,,38.604905,-89.892491
440630120261003,Johnsburg Jr High School,Johnsburg,21.10,70,,,42.382822,-88.24132
560992020222012,Ridge Elementary School,Plainfield,21.10,64.6,,,41.555954,-88.233472
190220450022001,Ardmore Elem School,Villa Park,21.20,81.4,,,41.884353,-87.983856
440630470042011,Glacier Ridge Elementary School,Crystal Lake,21.20,79.3,,,42.194615,-88.361986
510840050262006,Glenwood Elementary School,Chatham,21.20,71,,,39.678249051,-89.71396127
310451010222007,H C Storm Elem School,Batavia,21.20,69,,,41.853931,-88.321453
56099207U261002,Peotone Jr High School,Peotone,21.20,63.7,,,41.328554,-87.793678
390550030262005,Mt Zion Elem School,Mount Zion,21.30,81.8,,,39.774621,-88.880066
190222000260020,Wheaton Warrenville South H S,Wheaton,21.30,,71.1,23.4,41.83397,-88.14906
240321010160001,Morris Community High School,Morris,21.30,,64.9,20.6,41.364693,-88.431367
060160970022010,Whittier Elem School,Oak Park,21.40,78.2,,,41.898548,-87.781768
560992020221008,John F Kennedy Middle Sch,Plainfield,21.40,68.7,,,41.658829,-88.165135
310453000262025,Gary D Wright Elem Sch,Hampshire,21.40,55.8,,,42.1209,-88.492
450670030260001,Valmeyer High School,Valmeyer,21.40,,75,20.5,38.310164,-90.276139
050162110170001,J B Conant High School,Hoffman Estates,21.40,,67.2,22.7,42.035601,-88.062759
510841860252021,Iles Elem School,Springfield,21.60,98.6,,,39.784055,-89.635091
500820900042005,Marie Schaefer Elem School,O Fallon,21.60,72.1,,,38.587749,-89.913406
310450460222049,Sycamore Trails Elementary School,Bartlett,21.60,71,,,41.969006,-88.192618
280372230261003,Orion Middle School,Orion,21.60,69.2,,,41.3526,-90.375071
240471150262005,Yorkville Intermediate School,Yorkville,21.60,62.2,,,41.634884,-88.448585
190222000262009,Madison Elem School,Wheaton,21.70,83,,,41.851509,-88.129197
390740250262005,White Heath Elem School,White Heath,21.70,81.9,,,40.086069,-88.514241
240473080262007,The Wheatlands Elementary School,Aurora,21.70,78.7,,,41.715132,-88.259252
440630470041004,Lundahl Middle School,Crystal Lake,21.70,76.9,,,42.22467,-88.340897
56099207U262001,Connor Shaw Center,Peotone,21.70,71.7,,,41.330654,-87.789891
310453000262020,Kenneth E Neubert Elem School,Algonquin,21.70,69.3,,,42.168605,-88.307333
340490730041001,Hawthorn Middle School South,Vernon Hills,21.80,75.4,,,42.236997,-87.97133
280372280262003,Millikin Elem School,Geneseo,21.80,75.1,,,41.441825,-90.148004
041013210261001,Pecatonica Comm Middle School,Pecatonica,21.80,74,,,42.30482,-89.359295
340490340041002,Antioch Upper Grade School,Antioch,21.80,64.5,,,42.479142,-88.111505
190220440022012,Pleasant Lane Elem School,Lombard,21.90,78,,,41.896198,-88.017972
150162990252476,Sutherland Elem School,Chicago,21.90,71.3,,,41.711644,-87.676904
320460020262004,Bonfield Grade School,Bonfield,21.90,61.2,,,41.146856,-88.050432
041013210260001,Pecatonica High School,Pecatonica,21.90,,66,20,42.304367,-89.359286
560992020222003,Central Elem School,Plainfield,22.00,65.7,,,41.598361,-88.193384
560990920021001,Oak Prairie Jr High School,Homer Glen,22.10,71.8,,,41.612487,-88.007681
310453000262023,Westfield Community School,Algonquin,22.10,69.1,,,42.145462,-88.323194
470712230260003,Stillman Valley High School,Stillman Valley,22.10,,65.2,21.5,42.103138,-89.180567
190222030261010,Jefferson Jr High School,Naperville,22.20,77.6,,,41.794377,-88.142383
050160230021002,MacArthur Middle School,Prospect Heights,22.20,76,,,42.10895,-87.946501
190220890042004,Park View Elem School,Glen Ellyn,22.20,74.4,,,41.868458,-88.061126
050160150042019,Winston Campus Elementary,Palatine,22.20,71.5,,,42.110254,-88.021702
340490380022002,Big Hollow Elem School,Ingleside,22.20,66.9,,,42.347506,-88.144758
070161610022007,Western Avenue Elem School,Flossmoor,22.30,76,,,41.545445,-87.67476
150162990252370,Nettelhorst Elem School,Chicago,22.30,74.6,,,41.941371,-87.644455
500820900041002,Fulton Jr High School,O Fallon,22.30,71,,,38.616941,-89.922489
340490410041004,Peter J Palombi School,Lake Villa,22.30,64.2,,,42.412268,-88.079848
190222000260021,Wheaton North High School,Wheaton,22.30,,74,23.6,41.883267,-88.117195
340491180260005,Wauconda High School,Wauconda,22.30,,62.8,21.3,42.267545542,-88.144781622
440630030032001,Algonquin Road Elem School,Fox River Grove,22.40,83.9,,,42.190786,-88.228933
050160150042023,Frank C Whiteley Elem School,Hoffman Estates,22.40,82.9,,,42.102589,-88.104445
500820190261002,Mascoutah Middle School,Mascoutah,22.40,75.5,,,38.499246,-89.806719
090101690042001,St Joseph Elem School,Saint Joseph,22.40,73.1,,,40.108495,-88.038084
310453030261011,Thompson Middle School,St Charles,22.50,73.7,,,41.912544968,-88.321491008
160194320261001,Somonauk Middle School,Somonauk,22.50,64.8,,,41.633747,-88.676655
160194270262007,South Prairie Elementary School,Sycamore,22.50,56.3,,,41.976721,-88.699388
170530050260001,Woodland High School,Streator,22.50,,64.7,19.5,41.061705,-88.820027
530907010260001,Dee-Mack High School,Mackinaw,22.60,,63,20,40.534506,-89.354678
190222000262008,Lowell Elem School,Wheaton,22.70,77,,,41.86327,-88.092017
050160230022005,Anne Sullivan Elem School,Prospect Heights,22.70,76.2,,,42.10895,-87.946501
310450460222047,Centennial School,Bartlett,22.70,74.2,,,41.972334,-88.163167
310453000262026,Gilberts Elem Sch,Gilberts,22.70,64.1,,,42.122391,-88.373106
130140030261001,Wesclin Jr High School,Trenton,22.70,62.9,,,38.568043,-89.686747
480723260260005,Princeville High School,Princeville,22.70,,76,21.5,40.931849,-89.753578
070161180042003,Palos West Elementary School,Palos Park,22.80,88.4,,,41.659453,-87.873824
530907010262003,Dee-Mack Primary/Jr High,Mackinaw,22.80,71.7,,,40.534489,-89.36053
410570020261008,Triad Middle School,St Jacob,22.80,68.9,,,38.716209246,-89.823724635
560992020222010,Meadow View Elementary School,Plainfield,22.80,63.3,,,41.565106,-88.25104
080432110260002,Scales Mound High School,Scales Mound,22.80,,67.9,19.8,42.475561,-90.251248
060162000130001,Oak Park & River Forest High Sch,Oak Park,22.90,,71.1,23.6,41.884978,-87.788164
170640050260001,Normal Community High School,Normal,22.90,,69.9,22.1,40.531997,-88.968593
320460020260001,Herscher High School,Herscher,22.90,,64.9,20.7,41.054986,-88.097743
440631550160001,Crystal Lake Central High School,Crystal Lake,22.90,,64.1,21.3,42.236191,-88.322487
060162340160001,Ridgewood Comm High School,Norridge,22.90,,55.7,20.7,41.959886,-87.814605
310453030262011,Fox Ridge School,St Charles,23.00,77.7,,,41.907631768,-88.282001373
090100030261002,Mahomet-Seymour Jr High School,Mahomet,23.00,73.3,,,40.199622,-88.409308
060160790022001,Pennoyer Elem School,Norridge,23.00,61.8,,,41.973932,-87.836709
190220860170002,Hinsdale South High School,Darien,23.00,,67.2,23,41.754938,-87.954491
041011400041001,Stephen Mack Middle School,Rockton,23.10,77.2,,,42.431452,-89.059902
390741000260001,Cerro Gordo High School,Cerro Gordo,23.10,,62.2,20,39.889087,-88.728638
390550020262003,Maroa-Forsyth Grade School,Forsyth,23.20,76.5,,,39.935316,-88.943019
431020600261002,Roanoke-Benson Jr High School,Benson,23.20,73.3,,,40.850433,-89.123331
440630020031001,Nippersink Middle School,Richmond,23.20,73.1,,,42.471429,-88.306382
170640050261002,Chiddix Jr High School,Normal,23.20,67.8,,,40.508596,-88.979907
480723210260007,Il Valley Central High School,Chillicothe,23.20,,61.1,21.5,40.912721,-89.503009
010750040260002,Griggsville-Perry High School,Griggsville,23.20,,47.2,19.7,39.707157,-90.725231
041012050252078,Washington Gifted School,Rockford,23.30,98.8,,,42.259499,-89.103673
490813000262005,Illinois City Elem School,Illinois City,23.30,75.9,,,41.398679,-90.902184
380652130261001,Athens Junior High School,Athens,23.30,51,,,39.961567,-89.71767
070162280160004,Oak Forest High School,Oak Forest,23.30,,54.8,20.1,41.615732,-87.756342
190222040262006,Brookdale Elementary School,Naperville,23.40,75.2,,,41.790548,-88.189168
190220120021005,Roselle Middle School,Roselle,23.40,69,,,41.974455,-88.076163
130950990160001,Nashville Comm High School,Nashville,23.40,,61.8,19.6,38.33404,-89.380782
160194270260001,Sycamore High School,Sycamore,23.40,,60.8,21.1,41.984195,-88.701205
560992020220002,Plainfield South High School,Plainfield,23.40,,54.4,20,41.565031,-88.209957
150162990252959,Skinner North Elem Sch,Chicago,23.50,99.6,,,41.905055,-87.644504
240470900042001,Lisbon Grade School,Newark,23.50,84.6,,,41.478566,-88.481613
060160970022001,William Beye Elem School,Oak Park,23.50,81.7,,,41.8839,-87.7824
450791380260001,Steeleville High School,Steeleville,23.50,,66.2,19.3,38.002279,-89.658655
070162330160001,Homewood-Flossmoor High School,Flossmoor,23.60,,50.9,21.1,41.545506,-87.693868
170640050262008,Colene Hoose Elem School,Normal,23.70,81.8,,,40.504959,-88.973495
190222030262006,Naper Elem School,Naperville,23.70,79.1,,,41.774831,-88.152878
320460020262003,Limestone Elem School,Kankakee,23.70,73.2,,,41.131981,-87.97175
240470660042001,Newark Elem School,Newark,23.80,75.6,,,41.543315,-88.577276
410570070262005,Worden Elementary School,Worden,23.80,73.3,,,38.932872,-89.841251
060160950021001,S E Gross  Middle School,Brookfield,23.80,63.8,,,41.826997,-87.851529
320460060260001,Grant Park High School,Grant Park,23.80,,73.2,20,41.24448,-87.649591
470712260261001,Byron Middle School,Byron,23.90,75.7,,,42.127954,-89.263838
070161540022002,Wolcott School,Thornton,23.90,64.9,,,41.569598,-87.614637
340491180262007,Cotton Creek School,Island Lake,23.90,64.7,,,42.280057,-88.209179
340490360022001,Grass Lake Elem School,Antioch,23.90,60.1,,,42.439975,-88.138976
080431190220003,East Dubuque High School,East Dubuque,23.90,,69.8,21,42.498272,-90.62423
050160340042003,Hoffman Elem School,Glenview,24.00,82.1,,,42.062463,-87.808232
130140030262002,St Marys Elem School,Trenton,24.00,73.6,,,38.602941,-89.684751
240473080261002,Traughber Jr High School,Oswego,24.00,67,,,41.672967,-88.332121
080431200222002,Galena Primary School,Galena,24.00,59.2,,,42.424954,-90.439003
190220870170004,Glenbard South High School,Glen Ellyn,24.00,,72.2,23.2,41.830305,-88.077555
190220870170003,Glenbard West High School,Glen Ellyn,24.00,,69.6,23,41.879553,-88.059504
431021400260001,Eureka High School,Eureka,24.00,,64.7,21.5,40.719335,-89.274067
150162990252516,Wildwood Elem School,Chicago,24.10,84.3,,,42.007089,-87.777817
190222030262005,Mill Street Elem School,Naperville,24.10,73.9,,,41.79121,-88.154429
080431200220002,Galena High School,Galena,24.10,,71.7,20.1,42.427448,-90.439448
490811000260001,Riverdale Sr High School,Port Byron,24.10,,55.1,20,41.617637,-90.268395
170640020261002,LeRoy Junior High School,Le Roy,24.20,73.1,,,40.347189,-88.755898
540920050262001,Catlin Elem School,Catlin,24.20,64.8,,,40.065801,-87.705338
150162990252458,Skinner Elem School,Chicago,24.30,95.7,,,41.879086,-87.6585
041011400042002,Whitman Post Elem School,Rockton,24.30,79.5,,,42.455579,-89.060385
340491120022006,Red Oak Elem School,Highland Park,24.30,76.6,,,42.165487,-87.818562
190222040261003,Francis Granger Middle School,Aurora,24.30,72.7,,,41.788274,-88.250041
530907010262002,Dee-Mack Intermediate School,Deer Creek,24.30,71,,,40.63218,-89.330719
550981450042001,Montmorency CCSD #145,Rock Falls,24.30,66.3,,,41.717386,-89.689844
080083990260002,Milledgeville High School,Milledgeville,24.30,,58.8,19,41.966605,-89.77314
041011340042001,Shirland C C School,Shirland,24.40,67,,,42.444156,-89.194823
170640040262002,Heyworth Elem School,Heyworth,24.40,65.3,,,40.314236,-88.972396
470522710260004,Paw Paw Jr/Sr High School,Paw Paw,24.40,41.7,63.6,19.9,41.6914,-88.9778
070162310160001,Evergreen Park High School,Evergreen Park,24.40,,61.1,21.4,41.713152,-87.701491
150162990252361,Mount Greenwood Elem School,Chicago,24.50,81,,,41.696212,-87.705876
030250400260001,Effingham High School,Effingham,24.50,,55.8,20.2,39.116811,-88.557228
070162280160002,Tinley Park High School,Tinley Park,24.50,,47.6,19.5,41.573473,-87.767452
050160540041020,Helen Keller JHS,Schaumburg,24.60,77.5,,,42.041238,-88.100117
190220450022013,Westmore Elem School,Lombard,24.60,73.5,,,41.881094,-87.994932
190220040022010,Stone Elem School,Addison,24.60,72.9,,,41.934963,-88.02259
190222030262012,Beebe Elem School,Naperville,24.60,72.8,,,41.788028,-88.146941
280372280262005,Southwest Elem School,Geneseo,24.60,72.5,,,41.445069,-90.157634
060160925021001,Westchester Middle School,Westchester,24.60,66.1,,,41.856053,-87.871097
340490340042005,W C Petty Elementary School,Antioch,24.60,61.4,,,42.479106,-88.112136
440630470042002,Husmann Elem School,Crystal Lake,24.70,74.1,,,42.23926,-88.324805
431020600262003,Sowers Elementary School,Roanoke,24.70,72.2,,,40.800841,-89.197997
060160925022002,Westchester Intermediate School,Westchester,24.70,60.7,,,41.855651,-87.895093
041013230260001,Winnebago High School,Winnebago,24.70,,70.6,20.1,42.272408,-89.239834
050160230022004,Betsy Ross Elem School,Prospect Heights,24.80,63.4,,,42.10895,-87.946501
410570020262003,Marine Elem School,Marine,25.00,80.7,,,38.786572,-89.784506
060160970022003,William Hatch Elem School,Oak Park,25.00,77.1,,,41.903846,-87.784127
310453000261008,Hampshire Middle School,Hampshire,25.00,62.3,,,42.093791,-88.530167
