RCDTS,School,City,demSCHOOLlow,ISAT13,PSAE13,ACT13,LATITUDE,LONGITUDE
080892000261001,Pearl City Jr High School,Pearl City,25.00,57.8,,,42.267123,-89.829187
190222000262006,Lincoln Elem School,Wheaton,25.10,78.1,,,41.853404,-88.096752
470712230262004,Monroe Center Grade School,Monroe Center,25.10,66.2,,,42.100875,-89.005881
310451290222017,Fearn Elementary School,North Aurora,25.20,67.8,,,41.812884,-88.36147
340490460042005,Frederick School,Grayslake,25.20,67.7,,,42.353192,-88.029062
410570020262004,Silver Creek Elementary,Troy,25.20,66.7,,,38.729433,-89.876676
090101880042001,Gifford Grade School,Gifford,25.20,65.7,,,40.303152,-88.021384
110230040260002,Paris Cooperative High School 4,Paris,25.20,,55.3,20,39.60901,-87.69491
050160210042011,J W Riley Elem School,Arlington Heights,25.30,84.6,,,42.128581,-87.967319
470712260262003,Mary Morgan Elem Sch,Byron,25.30,83.2,,,42.128997,-89.263786
060160970021003,Gwendolyn Brooks Middle School,Oak Park,25.30,73.4,,,41.88291,-87.797019
310450460222050,Fox Meadow Elementary School,South Elgin,25.30,69.5,,,42.003378,-88.318643
190222040260005,Metea Valley High School,Aurora,25.30,,71.7,23.9,41.791256,-88.239059
060160800022002,J Leigh Elem School,Norridge,25.40,71.5,,,41.966638,-87.831291
170640050261004,Kingsley Jr High School,Normal,25.40,70.7,,,40.508872,-88.996604
31045300026201C,Cambridge Lakes Charter School,Pingree Grove,25.40,66.8,,,42.0822,-88.4302
190222040260001,Waubonsie Valley High School,Aurora,25.50,,72.4,22.5,41.736664,-88.255575
490812000260001,Sherrard High School,Sherrard,25.50,,54.7,20.5,41.340936,-90.50537
250410010260001,Waltonville High School,Waltonville,25.50,,40,19.6,38.213614,-89.048563
050160540042003,Neil Armstrong Elem School,Hoffman Estates,25.60,76.9,,,42.049945,-88.115477
340490960042005,Country Meadows Elem School,Long Grove,25.70,77,,,42.215382,-88.013918
190222040261001,Thayer J Hill Middle School,Naperville,25.70,76,,,41.790399,-88.197831
280372280261002,Geneseo Middle School,Geneseo,25.70,66.4,,,41.461978,-90.151653
130950100260001,Okawville Jr/Sr High School,Okawville,25.70,63.4,61.7,21,38.4273,-89.548614
041013210262002,Pecatonica Elem School,Pecatonica,25.80,77.4,,,42.310388,-89.360901
340490460042007,Park East School,Round Lake,25.80,72.5,,,42.328105,-88.088211
480723210262005,Mossville Elementary School,Mossville,25.80,71.7,,,40.822268,-89.564151
440630020032001,Richmond Grade School,Richmond,25.80,63.7,,,42.476309,-88.310584
340490380021001,Big Hollow Middle School,Ingleside,25.80,54.9,,,42.35043,-88.140688
010010040260001,Unity High School,Mendon,25.80,,57.9,20.2,40.088134,-91.290406
010010040262004,Greenfield Elementary School,Ursa,25.90,47.6,,,40.119093,-91.366064
560992020220001,Plainfield High School,Plainfield,25.90,,53.9,19.4,41.602197,-88.206376
050160340041007,Springman Middle School,Glenview,26.00,75.9,,,42.065673,-87.826674
310453000262003,Lincoln Prairie Elem School,Lake In The Hills,26.00,72.7,,,42.179271,-88.347118
330482020261002,Knoxville Jr High School,Knoxville,26.00,57.3,,,40.905027,-90.274582
340490560021002,Viking School,Gurnee,26.00,55.1,,,42.369729,-87.913564
440630470041006,Richard F Bernotas Middle Sch,Crystal Lake,26.10,72.7,,,42.246605,-88.337182
050160730022001,East Prairie Elem School,Skokie,26.10,70.9,,,42.019868,-87.726721
310453000260003,Hampshire High School,Hampshire,26.10,,58.6,21.5,42.121594,-88.497165
340490460042003,Woodview School,Grayslake,26.20,72,,,42.348467,-88.05331
500820850021001,Shiloh Middle School,Shiloh,26.20,71,,,38.564969,-89.902057
080432110261001,Scales Mound Jr High School,Scales Mound,26.20,70.2,,,42.475561,-90.251248
240320010261002,Coal City Middle School,Coal City,26.20,68,,,41.283812,-88.30449
320460020262006,Reddick Elem School,Reddick,26.20,60.7,,,41.096501,-88.248238
560992020220004,Plainfield East High School,Plainfield,26.20,,59.9,20.5,41.644032,-88.182051
150162990252306,Lasalle Elem Language Academy ES,Chicago,26.30,83.7,,,41.913311,-87.63742
110230040261001,Crestwood Jr High School,Paris,26.30,67.6,,,39.60647,-87.673931
160194320262001,James R Wood Elem School,Somonauk,26.30,61.7,,,41.633747,-88.676655
190222000262016,Bower Elem School,Warrenville,26.40,75.5,,,41.808465,-88.178109
350501700042001,Seneca Grade School North Campus,Seneca,26.40,73.3,,,41.309086,-88.607945
500820190262003,Mascoutah Elem School,Mascoutah,26.40,73,,,38.495082,-89.806721
450670030261001,Valmeyer Jr High,Valmeyer,26.40,69,,,38.310164,-90.276139
340490410042002,Joseph J Pleviak Elem School,Lake Villa,26.40,66.6,,,42.415493,-88.075008
560992020222011,Creekside Elementary School,Plainfield,26.40,63.1,,,41.633408,-88.154538
480723270262004,Illini Bluffs Elementary School,Glasford,26.40,62.4,,,40.573972,-89.804255
190220990160002,Comm H S Dist 99 - South High Sch,Downers Grove,26.40,,67.5,22.3,41.769695,-88.019539
490813000262007,Reynolds Elem School,Reynolds,26.50,76.6,,,41.330786,-90.673694
190222000262010,Pleasant Hill Elem School,Winfield,26.50,75.4,,,41.891011,-88.136583
190222000261018,Franklin Middle School,Wheaton,26.50,74.2,,,41.869636,-88.108728
340490460041001,Grayslake Middle School,Grayslake,26.50,66.9,,,42.34981,-88.033265
510840160260001,New Berlin High School,New Berlin,26.50,,59.3,19,39.727713,-89.913408
480723270262006,Illini Bluffs Middle School,Glasford,26.60,70.3,,,40.573862,-89.809024
510840110260001,Pawnee Jr/Sr High Sch,Pawnee,26.60,69.3,51,20.4,39.592632,-89.57698
090270100260001,Paxton-Buckley-Loda High School,Paxton,26.60,,66,19.5,40.461641,-88.108768
431020110260001,El Paso-Gridley High School,El Paso,26.60,,48.5,21.2,40.744033,-89.018137
460690270260001,Triopia Jr-Sr High School,Concord,26.70,83.3,60.6,20.5,39.840377,-90.373357
050160150041018,Walter R Sundling Jr High Sch,Palatine,26.70,77.6,,,42.132082,-88.048598
060160970021004,Percy Julian Middle School,Oak Park,26.70,74.4,,,41.893729,-87.784216
190222020262004,Schiesher Elem School,Lisle,26.70,74.4,,,41.791055,-88.067459
190220440022009,Manor Hill Elem School,Lombard,26.80,80.3,,,41.855142,-88.01711
380652130262003,Cantrall Elem School,Cantrall,26.80,71.5,,,39.938965,-89.675488
240322010042004,Aux Sable,Minooka,26.80,69.6,,,41.4307,-88.2781
340490410042001,Olive C Martin School,Lake Villa,26.80,62.4,,,42.426743,-88.116871
240320010260001,Coal City High School,Coal City,26.80,,59.3,20.7,41.285472,-88.302163
200240010260005,Edwards County High School,Albion,26.80,,56,18.8,38.376977,-88.066064
340491180261004,Matthews Middle School,Island Lake,26.90,69.7,,,42.2801,-88.1792
170530050262001,Woodland Elementary/Jr High Sch,Streator,26.90,59.7,,,41.061705,-88.820027
240473080260001,Oswego High School,Oswego,26.90,,59.6,20.8,41.683305,-88.340006
480723270260008,Illini Bluffs High School,Glasford,26.90,,58.5,20.1,40.573862,-89.809024
190222030262002,Ellsworth Elem School,Naperville,27.00,71.2,,,41.776546,-88.140833
050160540042013,Hanover Highlands Elem School,Hanover Park,27.00,68.4,,,41.998499,-88.140025
170640020262001,LeRoy Elementary School,Le Roy,27.00,63.2,,,40.353414,-88.755893
110213050261001,Arthur Jr High School,Arthur,27.00,62.3,,,39.710361,-88.468269
190220200022002,Waterbury Elem School,Roselle,27.00,60,,,41.975938,-88.111294
380652020260001,Porta High School,Petersburg,27.00,,55,20.7,40.013484,-89.862876
020610010262001,Jefferson Elem School,Metropolis,27.10,76.5,,,37.265366,-88.703
560992020221002,Indian Trail Middle School,Plainfield,27.10,72.5,,,41.614572,-88.195037
340490750021004,Carl Sandburg Middle School,Mundelein,27.10,62.2,,,42.269729,-88.014509
170530740272001,Flanagan Elem School,Flanagan,27.10,52,,,40.863137,-88.909807
160194270262005,Southeast Elem School,Sycamore,27.20,76.8,,,41.981692,-88.68456
080892010260001,Dakota Jr Sr High School,Dakota,27.20,73.8,66.7,20.4,42.386349,-89.530528
460690010260001,Franklin Jr/Sr High School,Franklin,27.20,50.8,42.9,19.2,39.622297,-90.046519
041013220260001,Durand High School,Durand,27.20,,70.7,20.4,42.433488,-89.333425
470712260260001,Byron High School 9-12,Byron,27.20,,56.5,21.2,42.131942,-89.263823
310450460221004,Eastview Middle School,Bartlett,27.30,74.9,,,41.9892,-88.1856
560992020222018,Thomas Jefferson Elem Sch,Joliet,27.30,58,,,41.5303,-88.1475
110213050260001,Arthur-Lovington High School,Arthur,27.30,,58.7,20.8,39.710361,-88.468269
110230060260001,Chrisman High School,Chrisman,27.30,,46.2,20.6,39.806841,-87.673484
510840010260001,Tri-City High School,Buffalo,27.30,,45.5,19.6,39.851255,-89.413199
450791320260001,Red Bud High School,Red Bud,27.50,,52,20.2,38.206006,-89.995455
190220930042011,Cloverdale  Elem School,Carol Stream,27.60,75.9,,,41.935102,-88.131862
030250300260001,Dieterich Jr/Sr High School,Dieterich,27.60,71.3,66.7,20,39.057664,-88.382508
060160970022006,Irving Elem School,Oak Park,27.60,71,,,41.868046,-87.782813
470712690042002,Eswood C C Grade School,Lindenwood,27.60,69.9,,,42.055566,-89.031955
050160540042026,Albert Einstein Elem School,Hanover Park,27.60,58.6,,,42.015707,-88.135646
080432060260003,Stockton Sr High School,Stockton,27.60,,71.3,21.5,42.355562,-90.011231
240470660041001,Millbrook Junior High School,Millbrook,27.70,78.9,,,41.59738,-88.555146
340490010021003,North Prairie Jr High,Winthrop Harbor,27.70,59.2,,,42.48599,-87.834956
431021400261002,Eureka Middle School,Eureka,27.80,76,,,40.700671,-89.272577
190222000261001,Monroe Middle School,Wheaton,27.80,71.2,,,41.86646,-88.131874
410570020262008,C A Henning School,Troy,27.80,68.8,,,38.717756,-89.869233
390741000261001,Cerro Gordo Middle School,Cerro Gordo,27.80,60.7,,,39.889087,-88.728638
550980010260001,Erie High School,Erie,27.80,,57.3,19.5,41.651129,-90.075247
190220440022010,Park View Elem School,Lombard,27.90,82.4,,,41.894587,-88.025464
320380060261001,Cissna Park Jr High School,Cissna Park,27.90,79.8,,,40.569768,-87.893006
080432110262001,Scales Mound Elem School,Scales Mound,27.90,64.2,,,42.475561,-90.251248
340490560022001,Prairie Trail School,Wadsworth,27.90,53.1,,,42.42858839,-87.895734797
500820600260003,New Athens High School,New Athens,27.90,,54.1,19,38.317215,-89.86799
380540230260001,Mount Pulaski High School,Mount Pulaski,27.90,,48.3,19.7,40.007803,-89.288549
160194250260001,Indian Creek High School,Shabbona,28.00,,66.7,20.9,41.762616,-88.877031
110213010260001,Tuscola High School,Tuscola,28.00,,57,20.6,39.795181,-88.273405
470712210262003,Forreston Grade School,Forreston,28.10,76.3,,,42.123831,-89.579071
310453000262013,Hampshire Elem School,Hampshire,28.10,71.8,,,42.095665,-88.535074
190220610022002,Lace Elem School,Darien,28.10,69.3,,,41.753014,-87.973901
450670030262001,Valmeyer Elementary School,Valmeyer,28.10,54.3,,,38.310164,-90.276139
130140030262001,Trenton Elem School,Trenton,28.20,79.1,,,38.608171,-89.683504
070161180042002,Palos East Elementary School,Palos Heights,28.20,77.6,,,41.660536,-87.809015
440630470042008,West Elem School,Crystal Lake,28.20,76.5,,,42.237989,-88.375466
070161270022001,Worth Elem School,Worth,28.20,60.6,,,41.689087,-87.788534
540920010261001,Bismarck-Henning Jr High School,Bismarck,28.20,60.4,,,40.263776,-87.615143
050160540042031,Elizabeth Blackwell Elem School,Schaumburg,28.30,72.6,,,42.03156,-88.132463
490810400222019,Bicentennial Elem School,Coal Valley,28.30,71.1,,,41.44208,-90.461732
310453000261005,Dundee Middle School,Dundee,28.30,69.7,,,42.103305,-88.327835
190220610021004,Eisenhower Jr High School,Darien,28.30,69.6,,,41.751835,-87.978933
090100080260001,Heritage High School,Broadlands,28.30,,65,20.4,39.907254,-87.997882
160194300260001,Sandwich Community High School,Sandwich,28.30,,57.7,20.7,41.638634,-88.612752
540920010260005,Bismarck-Henning High School,Bismarck,28.30,,48.7,18.9,40.263759,-87.615805
390550110260001,Warrensburg-Latham High School,Warrensburg,28.30,,44.3,20.4,39.933126,-89.067426
050160650042021,Willard Elem School,Evanston,28.50,81.8,,,42.066591,-87.71656
560990910021001,Kelvin Grove Jr High School,Lockport,28.50,61.7,,,41.588274,-88.041224
460860010260001,Winchester High School,Winchester,28.50,,58,19.5,39.628017,-90.459416
150162990252141,Coonley Elem School,Chicago,28.60,86.7,,,41.955342,-87.683686
480723210261001,Mossville Jr High,Mossville,28.60,73.9,,,40.822268,-89.564151
480720700022001,Monroe Elem School,Bartonville,28.60,68.5,,,40.661487,-89.674025
470522750260001,Ashton-Franklin Center HS,Ashton,28.60,,62,19.4,41.866447,-89.228567
350501600170001,Seneca High School,Seneca,28.60,,57.6,19.5,41.315,-88.6028
050160650041007,Haven Middle School,Evanston,28.70,78.1,,,42.061276,-87.698233
070161230022008,Kolmar Avenue Elem School,Oak Lawn,28.70,69.4,,,41.703342,-87.734089
530900860022002,P L Bolin Elem School,East Peoria,28.70,68.5,,,40.680774,-89.543621
350500950042001,Grand Ridge School,Grand Ridge,28.70,61.3,,,41.237176,-88.835072
410570050260001,Highland High School,Highland,28.70,,61.8,20.8,38.738754,-89.685923
560992020221003,Timber Ridge Middle School,Plainfield,28.80,69.7,,,41.56249,-88.191222
560992020221007,Aux Sable Middle Sch,Joliet,28.80,66.8,,,41.5559,-88.282
240322010041002,Minooka Jr High School,Minooka,28.80,63.5,,,41.448109,-88.257598
300732040042001,Community Cons School,Pinckneyville,28.80,61.3,,,38.082856,-89.322789
090100070260007,Unity High School,Tolono,28.80,,60.3,19.6,39.994135,-88.249197
120170040260001,Oblong High School,Oblong,28.80,,57.8,19.2,38.995686,-87.908815
200960060042001,New Hope Elem School,Fairfield,28.90,70.1,,,38.317628534,-88.369314049
440630190241001,Alden-Hebron Middle School,Hebron,28.90,70.1,,,42.466239,-88.431566
56099200U262002,Beecher Elem School,Beecher,28.90,67.8,,,41.34252,-87.625114
050160720022002,Fairview South Elementary School,Skokie,29.00,81.6,,,42.009163,-87.757698
050160540042019,MacArthur Intrntl Spanish Acad,Hoffman Estates,29.00,75.4,,,42.059844,-88.106557
340490500042003,Woodland Intermediate Sch,Gurnee,29.00,61.4,,,42.378118,-87.963341
110180030260001,Neoga Sr High School,Neoga,29.00,,72.1,21.2,39.373652,-88.457389
500820190262006,Scott Elem School,Scott Air Force B,29.10,75,,,38.533223091,-89.878382626
150162990252126,Cassell Elem School,Chicago,29.10,70.7,,,41.686322,-87.703107
190222000262011,Carl Sandburg Elem School,Wheaton,29.10,65.9,,,41.878955,-88.122503
310453000262019,Sleepy Hollow Elem School,Sleepy Hollow,29.10,65.7,,,42.090019,-88.310208
510840100260001,Auburn High School,Auburn,29.10,,51,19.9,39.594836,-89.748723
190220940160001,Community High School,West Chicago,29.10,,47.4,19.5,41.879408,-88.204549
310450460222009,Bartlett Elem School,Bartlett,29.20,74.2,,,41.994882,-88.183503
340490460041002,Park West School,Round Lake,29.20,72,,,42.328105,-88.088211
490811000261002,Riverdale Middle School,Port Byron,29.20,64.6,,,41.61925,-90.267645
340490500041004,Woodland Middle School,Gurnee,29.20,64.5,,,42.359743,-87.892651
560992020222005,Grand Prairie Elem School,Joliet,29.20,61.5,,,41.565398,-88.169477
460690110260001,Meredosia-Chambersburg High Sch,Meredosia,29.20,,16.7,18.4,39.830633,-90.551848
050160650042005,Dewey Elem School,Evanston,29.30,80.6,,,42.045592,-87.691826
160194270262008,North Grove Elementary School,Sycamore,29.30,71.8,,,42.016638,-88.661358
500820900042004,Laverna Evans Elem School,O Fallon,29.30,60.8,,,38.577434,-89.898672
320462580042001,St George Elem School,Bourbonnais,29.30,60.5,,,41.184518,-87.890543
440630120262001,James C Bush Elem School,Johnsburg,29.30,59.6,,,42.382761,-88.239703
170640050260002,Normal Community West High School,Normal,29.30,,57,21.1,40.518341,-89.021273
240473080262008,Fox Chase Elementary School,Oswego,29.40,78.6,,,41.694693,-88.362779
050160540042028,Adlai Stevenson Elem School,Elk Grove Village,29.40,75.8,,,41.99896,-88.041362
480723260262004,Princeville Elem School,Princeville,29.40,75.8,,,40.934881,-89.754917
050162110170004,Schaumburg High School,Schaumburg,29.40,,67.3,20.9,42.026478,-88.104937
110870040260001,Shelbyville High School,Shelbyville,29.40,,62.2,21.6,39.412792,-88.804745
390740050260001,Bement High School,Bement,29.40,,56.5,18.8,39.921943,-88.568628
150162990252949,Disney II Magnet Elem School,Chicago,29.50,82.5,,,41.95021,-87.730576
190222000262012,Washington Elementary School,Wheaton,29.50,73,,,41.884432,-88.093432
390550150260001,Meridian High School,Macon,29.50,,49.4,19.8,39.70285,-88.997686
340490730042001,Hawthorn Middle School North,Vernon Hills,29.60,70.3,,,42.242858,-87.96734
470712230261001,Meridian Jr High School,Stillman Valley,29.60,62.6,,,42.10801,-89.181029
150162990252434,Sauganash Elem School,Chicago,29.70,83.4,,,41.990678,-87.745932
020610010262002,Franklin Elem School,Metropolis,29.70,82.6,,,37.203127,-88.770635
160194270262004,North Elementary School,Sycamore,29.70,74.2,,,42.009894,-88.693851
070161270021005,Worth Jr High School,Worth,29.70,60.4,,,41.689173,-87.791461
050162140170007,Rolling Meadows High School,Rolling Meadows,29.70,,67.2,22.3,42.06663,-88.016183
190222020261002,Lisle Jr High School,Lisle,29.80,68.1,,,41.7911,-88.07147
310453000262001,Algonquin Lakes Elem Sch,Algonquin,29.80,66.5,,,42.151208,-88.277281
400310010260003,Carrollton High School,Carrollton,29.80,,50,20.9,39.292109,-90.403895
010010020260001,Liberty High School,Liberty,29.90,66.7,58.9,20.4,39.888037,-91.107025
510840100261001,Auburn Jr High at Divernon,Divernon,29.90,55.3,,,39.564623,-89.652404
190222020260001,Lisle High School,Lisle,29.90,,70.7,22.3,41.792824,-88.079082
450791390260001,Chester High School,Chester,29.90,,55.8,18.3,37.91919,-89.813713
