contbr_zip,sum_Sanders,count_Sanders,sum_Clinton,count_Clinton,Clint_sumDif,Clint_countDif,sum_Trump,count_Trump,sum_Cruz,count_Cruz,sum_rubio,count_rubio,sum_Kasich,count_Kasich
60002,"$1,085.54",13,$250.00,1,-$835.54,-12 ,,,$825.00,18,,,,
60004,"$5,657.55",76,"$12,385.08",21,"$6,727.53",-55 ,,,"$6,011.00",38,"$1,460.00",16,"$2,700.00",1
60005,"$4,617.89",49,"$5,950.00",4,"$1,332.11",-45 ,,,$380.16,12,$395.00,3,"$1,000.00",1
60007,"$2,495.00",34,"$1,400.00",4,"-$1,095.00",-30 ,,,$790.00,12,$250.00,1,,
60008,"$1,724.48",57,$346.00,9,"-$1,378.48",-48 ,$300.00,3,$195.00,7,"$5,300.00",3,,
60010,"$7,157.42",63,"$29,480.33",51,"$22,322.91",-12 ,"$1,350.53",7,"$22,937.10",61,"$38,471.05",60,"$15,500.00",7
60013,$875.00,29,"$5,674.64",12,"$4,799.64",-17 ,,,$915.00,12,$425.00,4,,
60016,"$2,339.90",59,"$4,325.00",18,"$1,985.10",-41 ,,,$400.00,6,$385.00,7,,
60018,$915.00,17,"$4,291.63",8,"$3,376.63",-9 ,,,$470.00,13,$250.00,1,,
60020,"$1,425.66",18,$450.00,6,-$975.66,-12 ,,,$450.00,6,,,,
60021,,,,,,,,,$50.00,1,,,,
60030,"$2,730.84",61,"$1,407.00",20,"-$1,323.84",-41 ,,,,,"$2,700.00",3,,
60031,$994.25,20,$650.00,18,-$344.25,-2 ,,,$726.00,9,$710.00,10,,
60041,,,$450.00,3,,,,,,,,,,
60042,$135.00,6,"$2,700.00",1,"$2,565.00",-5 ,,,,,,,,
60046,"$2,899.93",27,"$2,687.00",6,-$212.93,-21 ,,,$911.00,20,$50.00,1,"$3,700.00",3
60047,"$4,130.72",55,"$27,750.00",21,"$23,619.28",-34 ,$677.49,3,$576.00,4,"$8,150.00",26,,
60048,"$1,100.82",16,"$22,936.43",61,"$21,835.61",45 ,,,"$2,929.00",40,$375.00,3,$250.00,1
60051,"$1,476.82",42,,,,,,,$910.00,7,,,,
60056,"$2,788.35",66,$985.00,11,"-$1,803.35",-55 ,$500.00,1,"$1,036.00",5,"$2,600.00",5,,
60060,"$1,015.00",20,"$7,525.00",13,"$6,510.00",-7 ,,,$950.00,7,,,"$2,700.00",3
60061,"$2,743.35",50,$250.00,1,"-$2,493.35",-49 ,,,,,$864.00,2,,
60067,"$2,326.00",41,"$8,600.00",8,"$6,274.00",-33 ,$300.00,1,"$3,855.00",54,"$8,579.00",10,"$2,000.00",3
60069,$340.00,4,"$4,318.00",7,"$3,978.00",3 ,,,$667.00,5,$200.00,1,"$2,750.00",4
60070,"$1,351.35",16,,,,,,,,,,,,
60073,"$1,030.00",9,,,,,,,$575.00,8,,,,
60074,"$2,371.72",22,$575.00,9,"-$1,796.72",-13 ,,,"$3,201.50",24,$200.00,1,,
60084,"$2,219.34",11,,,,,$200.00,2,$450.00,3,,,,
60089,"$3,873.64",50,"$16,950.00",9,"$13,076.36",-41 ,,,"$2,357.00",16,"$3,400.00",7,$250.00,1
60090,$725.00,7,"$6,058.74",55,"$5,333.74",48 ,,,,,,,,
60101,$946.59,26,"$2,500.00",1,"$1,553.41",-25 ,$265.43,1,$330.00,5,,,"$2,000.00",1
60102,"$1,871.38",40,$905.00,28,-$966.38,-12 ,,,$131.00,1,,,,
60103,$898.50,19,"$1,200.00",3,$301.50,-16 ,,,$500.00,10,$44.00,3,,
60106,$817.28,25,$250.00,1,-$567.28,-24 ,,,,,,,"$2,700.00",1
60107,"$1,927.61",40,$101.00,1,"-$1,826.61",-39 ,,,,,"$3,420.00",3,,
60108,"$1,751.43",30,"$2,900.00",13,"$1,148.57",-17 ,,,"$4,800.00",21,$150.00,2,,
60110,"$1,002.72",11,,,,,,,$530.00,13,,,,
60118,"$1,947.54",24,"$2,664.00",28,$716.46,4 ,,,"$1,600.00",25,$210.00,1,,
60119,"$1,395.00",13,,,,,,,,,,,,
60120,$989.32,30,"$1,070.00",13,$80.68,-17 ,,,$150.00,2,"$19,620.00",22,,
60123,"$1,167.91",16,$465.00,5,-$702.91,-11 ,,,"$1,425.50",26,$425.00,9,"$5,400.00",2
60124,"$1,082.15",7,$580.00,6,-$502.15,-1 ,,,$600.00,4,$460.00,4,,
60133,$365.00,13,$0.00,2,-$365.00,-11 ,,,$105.00,9,,,,
60134,"$2,405.50",41,"$11,722.91",74,"$9,317.41",33 ,,,$470.00,19,"$3,500.00",13,$250.00,1
60136,$250.00,1,,,,,,,,,,,,
60137,"$6,645.15",57,"$19,340.00",32,"$12,694.85",-25 ,$250.00,1,"$1,325.00",27,"$9,440.00",16,$500.00,1
60139,$607.89,12,"$1,750.00",1,"$1,142.11",-11 ,,,,,,,,
60140,$250.00,1,,,,,,,$270.00,7,,,,
60142,"$1,996.83",40,"$1,001.81",30,-$995.02,-10 ,,,"$3,630.00",41,$500.00,1,,
60143,$199.75,9,,,,,$800.00,1,$380.00,9,"$4,950.00",9,,
60148,"$2,039.08",41,"$7,563.12",32,"$5,524.04",-9 ,,,"$2,945.00",34,$190.00,3,,
60156,$447.50,8,$5.00,3,-$442.50,-5 ,,,"$1,136.00",13,,,,
60157,,,,,,,,,,,,,,
60169,$283.50,6,$330.00,4,$46.50,-2 ,"$1,008.45",5,,,,,,
60172,"$1,470.17",36,$468.00,13,"-$1,002.17",-23 ,,,$200.00,6,"$1,250.00",2,,
60173,"$2,500.00",4,"$3,500.00",3,"$1,000.00",-1 ,,,,,,,,
60174,"$3,861.80",48,"$5,779.78",16,"$1,917.98",-32 ,,,$737.00,13,"$8,835.00",11,,
60175,"$4,357.36",70,"$7,112.10",17,"$2,754.74",-53 ,"$1,084.56",2,"$3,945.00",37,"$1,150.00",5,"$2,700.00",1
60177,$453.65,8,$295.77,12,-$157.88,4 ,,,$320.00,3,,,"$2,700.00",1
60181,"$2,042.94",17,"$5,555.00",37,"$3,512.06",20 ,$600.00,2,$280.00,5,"$5,400.00",2,,
60184,,,"$5,400.00",2,,,,,"$1,228.00",8,$175.00,7,"$5,400.00",2
60185,"$2,036.06",21,$929.90,29,"-$1,106.16",8 ,,,$650.00,14,,,,
60187,"$1,821.27",21,$538.00,20,"-$1,283.27",-1 ,,,"$4,000.00",22,$950.00,7,,
60188,"$1,122.04",23,$500.00,1,-$622.04,-22 ,,,$330.00,8,,,,
60189,"$9,181.27",73,"$3,360.00",9,"-$5,821.27",-64 ,,,"$2,260.00",20,"$2,960.00",10,$50.00,1
60190,$970.00,19,,,,,,,$315.00,6,,,"$1,000.00",1
60191,$200.00,2,$475.00,7,$275.00,5 ,,,,,$624.00,4,,
60192,,,"$2,500.00",1,,,,,$865.00,13,$250.00,1,,
60193,"$2,007.64",63,"$8,175.00",5,"$6,167.36",-58 ,,,"$1,095.00",12,"$5,400.00",5,$750.00,2
60194,$599.50,2,,,,,$200.00,2,,,,,,
60195,$400.00,2,,,,,,,$472.00,5,,,,
60502,$943.56,15,"$1,186.55",28,$242.99,13 ,,,$250.00,1,$770.05,9,,
60503,$20.00,1,,,,,,,$350.00,3,,,,
60504,"$1,459.97",43,,,,,$100.00,1,$200.00,1,$75.00,3,,
60510,$725.00,5,$566.65,18,-$158.35,13 ,,,"$1,803.00",29,,,$250.00,1
60523,$792.53,2,"$29,150.00",27,"$28,357.47",25 ,,,"$1,617.00",13,"$1,127.00",10,,
60532,"$2,025.30",36,"$4,310.31",23,"$2,285.01",-13 ,,,"$2,875.00",17,$750.00,2,$50.00,1
60540,"$8,203.82",106,"$16,082.78",20,"$7,878.96",-86 ,$250.00,1,"$1,890.00",13,"$5,850.00",7,$500.00,1
60542,$781.85,12,"$2,943.84",4,"$2,161.99",-8 ,,,,,$458.00,18,,
60554,$792.00,16,,,,,$431.42,2,"$1,105.00",19,"$5,600.00",8,$75.00,2
60555,"$1,055.77",28,$750.00,2,-$305.77,-26 ,$328.64,2,$908.00,13,"$2,689.00",16,,
60563,"$2,206.82",42,"$8,400.00",9,"$6,193.18",-33 ,$209.69,1,$275.00,4,$700.00,12,,
60564,"$10,360.53",103,"$5,129.69",79,"-$5,230.84",-24 ,$250.00,1,"$1,445.00",12,,,"$2,400.00",2
60565,"$2,105.00",37,"$5,122.61",49,"$3,017.61",12 ,$563.49,3,"$1,085.00",12,$350.00,2,,
totals,"$158,329.05","2,303 ","$340,973.67","1,085 ","$182,644.62","-1,218 ","$9,669.70",42 ,"$103,394.26",963 ,"$163,036.10",391 ,"$57,575.00",45 
Mean,"$2,004.17",29.2 ,"$5,089.16",16.2 ,"$3,084.99",-13.0 ,$483.49,2.1 ,"$1,543.20",14.4 ,"$3,196.79",7.7 ,"$2,303.00",1.8 
Median,"$1,425.66",22.0,"$2,664.00",9.0,"$1,238.34",-13.0 ,$314.32,2.0,$790.00,12.0,$770.05,5.0,"$2,000.00",1.0